starttime	seconds	ctime	dtime	ttime	wait
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	0	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	1	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	1	0	1	0
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	1	1	1
Sun Jun 01 12:00:31 2025	1748790031	0	2	2	2
